ts,TMP1,TMP2,TMP3,TMP4,TMP5,TMP6,TMP7,TMP8,TMP11,TMP12,TMP10,TMP9
2023-04-03 13:59:00,32.0,32.045,31.990000000000002,31.96,31.88,31.88,31.854999999999997,32.01,31.285,31.375,31.259999999999998,31.51
2023-04-03 14:00:00,32.25,32.230000000000004,32.11,32.114999999999995,32.165,32.144999999999996,32.175,32.209999999999994,31.5,31.695,31.505,31.744999999999997
2023-04-03 14:01:00,32.31,32.29,32.22,32.16,32.25,32.215,32.11,32.245,31.494999999999997,31.78,31.535,31.795
2023-04-03 14:02:00,32.29,32.29,32.269999999999996,32.14,32.25,32.25,32.22,32.325,31.615000000000002,31.915,31.6,31.9
2023-04-03 14:03:00,32.254999999999995,32.26,32.17,32.05500000000001,32.215,32.16,32.125,32.260000000000005,31.509999999999998,31.765,31.564999999999998,31.814999999999998
2023-04-03 14:04:00,32.31,32.28,32.265,32.215,32.29,32.18,32.235,32.38,31.605,31.83,31.58,31.795
2023-04-03 14:05:00,32.379999999999995,32.365,32.315,32.225,32.364999999999995,32.335,32.290000000000006,32.42,31.7,31.965,31.7,31.994999999999997
2023-04-03 14:06:00,32.32,32.355000000000004,32.285,32.230000000000004,32.395,32.41,32.35,32.555,31.79,31.985,31.795,32.04
2023-04-03 14:07:00,32.44,32.405,32.415,32.31,32.47,32.56,32.47,32.63,31.91,32.019999999999996,31.915,32.129999999999995
2023-04-03 14:08:00,32.665,32.65,32.59,32.55,32.695,32.665000000000006,32.629999999999995,32.864999999999995,32.05,32.25,32.06,32.38
2023-04-03 14:09:00,32.745000000000005,32.725,32.69,32.485,32.69,32.68,32.64,32.745000000000005,32.14,32.495,32.224999999999994,32.385
2023-04-03 14:10:00,32.41,32.39,32.345,32.24,32.305,32.34,32.254999999999995,32.425,31.799999999999997,32.065,31.784999999999997,32.065
2023-04-03 14:11:00,32.495000000000005,32.51,32.44,32.334999999999994,32.45,32.45,32.47,32.565,31.950000000000003,32.06,31.865,32.155
2023-04-03 14:12:00,32.75,32.775,32.68,32.61,32.735,32.775,32.675,32.875,32.09,32.290000000000006,32.125,32.370000000000005
2023-04-03 14:13:00,33.004999999999995,32.91,32.885,32.81,33.0,32.93,32.900000000000006,32.98,32.235,32.394999999999996,32.295,32.565
2023-04-03 14:14:00,33.004999999999995,32.925,32.864999999999995,32.79,32.925,32.855,32.925,33.019999999999996,32.28,32.510000000000005,32.345,32.665
2023-04-03 14:15:00,33.065,32.99,33.019999999999996,32.85,32.989999999999995,32.97,32.975,33.085,32.285,32.49,32.365,32.595
2023-04-03 14:16:00,33.09,33.065,33.03,32.95,33.1,33.035,33.025,33.129999999999995,32.36,32.635000000000005,32.43,32.635000000000005
2023-04-03 14:17:00,33.085,33.05500000000001,32.935,32.81,32.97,32.92,32.93,33.035,32.31,32.51,32.315,32.555
2023-04-03 14:18:00,32.894999999999996,32.94,32.83,32.724999999999994,32.78,32.769999999999996,32.7,32.870000000000005,32.175,32.31,32.165000000000006,32.455
2023-04-03 14:19:00,32.675,32.825,32.64,32.53,32.63,32.585,32.575,32.69,32.065,32.099999999999994,32.019999999999996,32.2
2023-04-03 14:20:00,32.675,32.7,32.545,32.519999999999996,32.53,32.519999999999996,32.485,32.655,31.950000000000003,31.975,31.91,32.114999999999995
2023-04-03 14:21:00,32.565,32.644999999999996,32.480000000000004,32.355000000000004,32.4,32.405,32.364999999999995,32.44,31.92,32.025,31.875,32.084999999999994
2023-04-03 14:22:00,32.315,32.375,32.254999999999995,32.215,32.230000000000004,32.21,32.15,32.36,31.795,31.854999999999997,31.74,31.86
2023-04-03 14:23:00,32.315,32.35,32.275,32.165000000000006,32.235,32.245,32.225,32.394999999999996,31.75,31.975,31.71,31.94
2023-04-03 14:24:00,32.47,32.475,32.355000000000004,32.21,32.415000000000006,32.394999999999996,32.365,32.465,31.845,32.03,31.805,32.025000000000006
2023-04-03 14:25:00,32.42,32.455,32.370000000000005,32.31,32.379999999999995,32.39,32.34,32.495000000000005,31.814999999999998,32.03,31.76,32.055
2023-04-03 14:26:00,32.370000000000005,32.385,32.335,32.31,32.355000000000004,32.325,32.285,32.45,31.775,31.98,31.744999999999997,31.979999999999997
2023-04-03 14:27:00,32.32,32.34,32.224999999999994,32.18,32.239999999999995,32.25,32.215,32.370000000000005,31.755,31.925,31.67,31.9
2023-04-03 14:28:00,32.485,32.54,32.515,32.47,32.485,32.465,32.5,32.629999999999995,31.84,32.02,31.78,32.07
2023-04-03 14:29:00,32.795,32.785,32.69,32.675,32.81,32.735,32.68,32.85,31.994999999999997,32.285,32.09,32.295
2023-04-03 14:30:00,32.94499999999999,33.015,32.995000000000005,32.855000000000004,33.11,32.97,32.985,33.105000000000004,32.35,32.59,32.364999999999995,32.655
2023-04-03 14:31:00,33.31,33.205,33.265,33.230000000000004,33.385000000000005,33.26,33.290000000000006,33.345,32.519999999999996,32.78,32.614999999999995,32.855
2023-04-03 14:32:00,33.405,33.325,33.35,33.235,33.39,33.364999999999995,33.31,33.425,32.629999999999995,32.955,32.739999999999995,33.019999999999996
2023-04-03 14:33:00,33.42,33.365,33.405,33.31,33.44,33.385,33.290000000000006,33.455,32.69,32.965,32.76,33.08
2023-04-03 14:34:00,33.535,33.475,33.525000000000006,33.43,33.6,33.55,33.510000000000005,33.655,32.835,33.155,32.935,33.2
2023-04-03 14:35:00,33.66,33.61,33.64,33.545,33.72,33.665,33.66,33.724999999999994,32.91,33.22,33.01,33.254999999999995
2023-04-03 14:36:00,33.68,33.69,33.68,33.504999999999995,33.71,33.665000000000006,33.585,33.74,32.92,33.295,33.09,33.3
2023-04-03 14:37:00,33.42,33.45,33.36,33.230000000000004,33.35,33.285,33.254999999999995,33.405,32.71,32.870000000000005,32.81,32.925
2023-04-03 14:38:00,33.415,33.4,33.25,33.254999999999995,33.325,33.31,33.209999999999994,33.364999999999995,32.655,32.845,32.73,32.955
2023-04-03 14:39:00,33.36,33.39,33.315,33.22,33.260000000000005,33.25,33.25,33.375,32.595,32.845,32.64,32.92
2023-04-03 14:40:00,33.185,33.254999999999995,33.16,33.135000000000005,33.230000000000004,33.075,33.085,33.254999999999995,32.515,32.655,32.495,32.80500000000001
2023-04-03 14:41:00,33.2,33.245000000000005,33.095,33.129999999999995,33.13,33.04,33.06,33.245,32.510000000000005,32.595,32.55,32.765
2023-04-03 14:42:00,33.245,33.35,33.254999999999995,33.19499999999999,33.26,33.224999999999994,33.135,33.285,32.61,32.775,32.629999999999995,32.86
2023-04-03 14:43:00,33.34,33.315,33.355000000000004,33.28,33.33,33.364999999999995,33.35,33.43,32.715,32.86,32.730000000000004,33.025000000000006
2023-04-03 14:44:00,33.394999999999996,33.385000000000005,33.295,33.235,33.32,33.254999999999995,33.245,33.43,32.605000000000004,32.89,32.675,32.864999999999995
2023-04-03 14:45:00,33.225,33.25,33.18,33.114999999999995,33.17,33.120000000000005,33.095,33.315,32.56,32.739999999999995,32.489999999999995,32.785
2023-04-03 14:46:00,33.24,33.32,33.205,33.18,33.205,33.230000000000004,33.209999999999994,33.355000000000004,32.614999999999995,32.78,32.65,32.900000000000006
2023-04-03 14:47:00,33.35,33.31,33.225,33.165,33.255,33.230000000000004,33.195,33.32,32.625,32.86,32.6,32.85
2023-04-03 14:48:00,33.355000000000004,33.379999999999995,33.33,33.255,33.349999999999994,33.31,33.305,33.53,32.755,32.905,32.705,32.975
2023-04-03 14:49:00,33.345,33.36,33.24,33.235,33.315,33.235,33.22,33.39,32.61,32.93000000000001,32.64,32.84
2023-04-03 14:50:00,33.21,33.205,33.15,33.045,33.165,33.1,33.095,33.260000000000005,32.519999999999996,32.675,32.45,32.745000000000005
2023-04-03 14:51:00,33.44,33.43,33.37,33.27333333333333,33.373333333333335,33.39666666666667,33.336666666666666,33.48666666666667,32.629999999999995,32.735,32.64,32.894999999999996
2023-04-03 14:52:00,33.385,33.48,33.394999999999996,33.265,33.385,33.364999999999995,33.355000000000004,33.535,32.81,32.955,32.75,33.085
2023-04-03 14:53:00,33.400000000000006,33.5,33.405,33.290000000000006,33.42,33.465,33.425,33.575,32.905,33.040000000000006,32.825,33.085
2023-04-03 14:54:00,33.42,33.5,33.44,33.275000000000006,33.480000000000004,33.4,33.385,33.545,32.955,33.1,32.84,33.175
2023-04-03 14:55:00,33.394999999999996,33.41,33.3,33.239999999999995,33.370000000000005,33.42,33.35,33.485,32.89,33.129999999999995,32.855000000000004,33.08
2023-04-03 14:56:00,33.504999999999995,33.495000000000005,33.31,33.31,33.425,33.375,33.33,33.535,32.855000000000004,33.025,32.875,33.055
2023-04-03 14:57:00,33.415000000000006,33.435,33.285,33.25,33.290000000000006,33.22,33.28,33.36,32.735,32.93,32.82,33.005
2023-04-03 14:58:00,33.41,33.495,33.37,33.349999999999994,33.4,33.394999999999996,33.36,33.465,32.625,32.83,32.69499999999999,32.93
2023-04-03 14:59:00,33.575,33.59,33.41,33.42,33.58,33.5,33.5,33.605,32.81,32.965,32.760000000000005,33.120000000000005
2023-04-03 15:00:00,33.5,33.545,33.415,33.31,33.415,33.465,33.41,33.6,32.825,33.025000000000006,32.845,33.150000000000006
2023-04-03 15:01:00,33.65,33.62,33.545,33.519999999999996,33.68,33.755,33.69,33.93,33.04,33.105000000000004,33.0,33.25
2023-04-03 15:02:00,33.83,33.894999999999996,33.82,33.724999999999994,33.905,33.945,33.879999999999995,34.15,33.445,33.625,33.47,33.72
2023-04-03 15:03:00,33.765,33.754999999999995,33.735,33.67,33.8,33.83,33.785,33.985,33.355000000000004,33.62,33.335,33.595
2023-04-03 15:04:00,33.885,34.025,33.915,33.86,33.980000000000004,34.0,33.959999999999994,34.11,33.465,33.635000000000005,33.53,33.7
2023-04-03 15:05:00,33.945,34.035,33.974999999999994,33.89,34.0,34.015,33.97,34.135000000000005,33.379999999999995,33.629999999999995,33.495000000000005,33.735
2023-04-03 15:06:00,33.9,33.93,33.855000000000004,33.81999999999999,33.915,33.959999999999994,33.905,34.06,33.34,33.64,33.47,33.730000000000004
2023-04-03 15:07:00,33.730000000000004,33.7,33.705,33.629999999999995,33.72,33.735,33.725,33.894999999999996,33.185,33.44,33.345,33.489999999999995
2023-04-03 15:08:00,33.525,33.53,33.47,33.394999999999996,33.489999999999995,33.504999999999995,33.47,33.66,32.989999999999995,33.175,33.065,33.235
2023-04-03 15:09:00,33.485,33.56,33.44,33.41,33.519999999999996,33.44,33.485,33.63,32.82,32.875,32.815,33.055
2023-04-03 15:10:00,33.595,33.69,33.584999999999994,33.505,33.685,33.665,33.605000000000004,33.815,33.004999999999995,32.980000000000004,32.995000000000005,33.295
2023-04-03 15:11:00,33.79,33.879999999999995,33.835,33.815,33.9,33.955,33.935,34.035,33.125,33.385000000000005,33.245,33.495
2023-04-03 15:12:00,33.82,33.915,33.825,33.769999999999996,33.925,33.89,33.92,34.06,33.275,33.485,33.39,33.635
2023-04-03 15:13:00,33.935,33.894999999999996,33.885,33.815,33.905,33.88,33.879999999999995,34.04,33.269999999999996,33.43,33.33,33.57
2023-04-03 15:14:00,33.9,33.935,33.875,33.79,33.93,33.865,33.785,34.045,33.14,33.43,33.25,33.555
2023-04-03 15:15:00,33.885,33.96,33.81,33.79,33.864999999999995,33.870000000000005,33.805,33.955,33.12,33.37,33.2,33.57
2023-04-03 15:16:00,33.955,34.019999999999996,33.88,33.790000000000006,33.94,33.81,33.785,33.925,33.135,33.155,33.175,33.46
2023-04-03 15:17:00,34.05,33.995000000000005,33.89,33.8,33.955,33.86,33.769999999999996,33.93,33.11,33.18,33.14,33.49
2023-04-03 15:18:00,33.89,33.93,33.835,33.754999999999995,33.870000000000005,33.754999999999995,33.69,33.93,33.055,33.260000000000005,33.14,33.400000000000006
2023-04-03 15:19:00,33.82,33.87,33.685,33.62,33.75,33.74,33.644999999999996,33.815,33.07,33.21,33.09,33.37
2023-04-03 15:20:00,33.795,33.82,33.709999999999994,33.69,33.72,33.72,33.68,33.78,33.005,33.135,33.065,33.29
2023-04-03 15:21:00,33.754999999999995,33.785,33.665,33.555,33.71,33.67,33.545,33.78,33.004999999999995,33.230000000000004,33.085,33.33
2023-04-03 15:22:00,33.55500000000001,33.65,33.555,33.46,33.635,33.545,33.53,33.644999999999996,32.91,33.075,32.915,33.18
2023-04-03 15:23:00,33.525,33.605000000000004,33.47,33.41,33.57,33.475,33.39,33.540000000000006,32.875,32.995,32.894999999999996,33.155
2023-04-03 15:24:00,33.55,33.665,33.47,33.46,33.56999999999999,33.519999999999996,33.485,33.655,32.9,32.995000000000005,32.91,33.125
2023-04-03 15:25:00,33.614999999999995,33.585,33.510000000000005,33.47,33.585,33.525,33.455,33.575,32.86,33.019999999999996,32.95,33.165
2023-04-03 15:26:00,33.555,33.565,33.525000000000006,33.43,33.635,33.495000000000005,33.495000000000005,33.64,32.835,32.955,32.815,33.125
2023-04-03 15:27:00,33.48,33.635,33.495000000000005,33.474999999999994,33.545,33.525,33.42,33.595,32.754999999999995,32.945,32.83,33.08
2023-04-03 15:28:00,33.495000000000005,33.64,33.49,33.45,33.56,33.489999999999995,33.465,33.585,32.8,32.935,32.805,33.0
2023-04-03 15:29:00,33.655,33.7,33.675,33.61,33.739999999999995,33.675,33.64,33.78,32.89,33.120000000000005,32.95,33.260000000000005
2023-04-03 15:30:00,33.95,33.95,33.84,33.805,34.055,33.91,33.790000000000006,34.03,33.075,33.285,33.17,33.495000000000005
2023-04-03 15:31:00,34.035,34.019999999999996,34.004999999999995,33.91,34.065,33.945,33.915,34.105000000000004,33.16,33.43,33.265,33.614999999999995
2023-04-03 15:32:00,34.099999999999994,34.18,34.115,34.010000000000005,34.22,34.120000000000005,34.045,34.25,33.305,33.58,33.370000000000005,33.74
2023-04-03 15:33:00,34.135000000000005,34.215,34.175,34.06,34.29,34.25,34.165000000000006,34.26,33.37,33.665,33.485,33.755
2023-04-03 15:34:00,34.17,34.28,34.225,34.09,34.22,34.185,34.155,34.28,33.405,33.655,33.5,33.8
2023-04-03 15:35:00,34.1,34.17,34.11,34.019999999999996,34.144999999999996,34.1,33.980000000000004,34.2,33.375,33.595,33.46,33.75
2023-04-03 15:36:00,33.89,34.015,33.955,33.855000000000004,33.99,33.894999999999996,33.879999999999995,34.004999999999995,33.25,33.44,33.269999999999996,33.565
2023-04-03 15:37:00,33.82,33.94,33.84,33.81,33.86,33.82,33.775000000000006,33.92,33.11,33.290000000000006,33.185,33.46
2023-04-03 15:38:00,33.75,33.83,33.73,33.65,33.78,33.765,33.644999999999996,33.86,33.114999999999995,33.25,33.129999999999995,33.37
2023-04-03 15:39:00,33.845,33.91,33.870000000000005,33.81,33.905,33.989999999999995,33.894999999999996,34.05,33.405,33.45,33.33,33.535
2023-04-03 15:40:00,33.879999999999995,33.975,33.94499999999999,33.835,34.03,33.95,33.985,34.235,33.42,33.625,33.455,33.72
2023-04-03 15:41:00,33.905,33.989999999999995,33.94,33.855000000000004,34.065,34.04,33.985,34.239999999999995,33.525,33.72,33.53,33.76
2023-04-03 15:42:00,33.96,33.99,33.92,33.85,33.965,33.98,34.015,34.15,33.515,33.69,33.54,33.7
2023-04-03 15:43:00,34.065,34.14,34.135000000000005,34.045,34.235,34.3,34.28,34.415000000000006,33.805,33.89,33.735,34.019999999999996
2023-04-03 15:44:00,34.19,34.205,34.185,34.11,34.28,34.245,34.22,34.44,33.72,33.92,33.775,34.035
2023-04-03 15:45:00,34.155,34.224999999999994,34.14,34.105000000000004,34.295,34.305,34.265,34.41,33.74,33.92,33.739999999999995,33.95
2023-04-03 15:46:00,34.224999999999994,34.345,34.28,34.195,34.315,34.355000000000004,34.325,34.43,33.675,33.81,33.715,33.995000000000005
2023-04-03 15:47:00,34.185,34.28,34.224999999999994,34.165000000000006,34.32,34.3,34.275,34.425,33.685,33.835,33.715,33.985
2023-04-03 15:48:00,34.085,34.19,34.1,34.05500000000001,34.18,34.155,34.135000000000005,34.325,33.519999999999996,33.7,33.605000000000004,33.825
2023-04-03 15:49:00,34.315,34.295,34.29,34.275,34.364999999999995,34.3,34.28,34.465,33.644999999999996,33.805,33.685,33.93
2023-04-03 15:50:00,34.535,34.58,34.455,34.42,34.545,34.545,34.58,34.735,34.025000000000006,34.085,33.95,34.235
2023-04-03 15:51:00,34.475,34.545,34.5,34.379999999999995,34.545,34.56,34.519999999999996,34.71,33.99,34.215,34.019999999999996,34.260000000000005
2023-04-03 15:52:00,34.44,34.605000000000004,34.565,34.5,34.66,34.625,34.55500000000001,34.765,34.08,34.08,34.125,34.305
2023-04-03 15:53:00,34.525,34.69,34.6,34.555,34.72,34.625,34.58,34.775000000000006,34.07,34.19,34.09,34.355000000000004
2023-04-03 15:54:00,34.394999999999996,34.51,34.46,34.33,34.47,34.44,34.395,34.56,33.849999999999994,33.955,33.875,34.05
2023-04-03 15:55:00,34.205,34.31,34.28,34.17,34.315,34.209999999999994,34.21,34.370000000000005,33.665000000000006,33.675,33.685,33.93
2023-04-03 15:56:00,34.254999999999995,34.365,34.205,34.195,34.265,34.26,34.16,34.33,33.575,33.59,33.565,33.835
2023-04-03 15:57:00,34.355000000000004,34.480000000000004,34.43,34.335,34.42,34.325,34.269999999999996,34.41,33.495,33.510000000000005,33.56,33.870000000000005
2023-04-03 15:58:00,34.56,34.629999999999995,34.584999999999994,34.465,34.519999999999996,34.495000000000005,34.39,34.519999999999996,33.595,33.575,33.575,33.95
2023-04-03 15:59:00,34.375,34.47,34.335,34.205,34.35,34.265,34.230000000000004,34.345,33.545,33.68,33.59,33.845
2023-04-03 16:00:00,34.155,34.24,34.105000000000004,33.995,34.129999999999995,34.075,34.06,34.21,33.459999999999994,33.605000000000004,33.465,33.69
2023-04-03 16:01:00,34.230000000000004,34.17,34.155,34.055,34.120000000000005,34.125,34.1,34.265,33.45,33.475,33.42,33.71
2023-04-03 16:02:00,34.425,34.415,34.325,34.285,34.36,34.36,34.34,34.595,33.84,33.864999999999995,33.790000000000006,34.019999999999996
2023-04-03 16:03:00,34.495,34.620000000000005,34.55,34.489999999999995,34.595,34.644999999999996,34.58,34.75,34.08,34.19499999999999,34.010000000000005,34.335
2023-04-03 16:04:00,34.455,34.47,34.42,34.295,34.39,34.44,34.355000000000004,34.625,33.85,34.07,33.925,34.055
2023-04-03 16:05:00,34.14,34.245000000000005,34.185,34.085,34.125,34.15,34.09,34.29,33.59,33.56,33.56,33.795
2023-04-03 16:06:00,34.235,34.295,34.225,34.17,34.27,34.225,34.225,34.42,33.625,33.675,33.665,33.89
2023-04-03 16:07:00,34.596666666666664,34.63999999999999,34.50333333333333,34.419999999999995,34.51,34.446666666666665,34.31666666666667,34.5,33.595,33.745000000000005,33.635,33.93
2023-04-03 16:08:00,34.715,34.82,34.675,34.565,34.68,34.585,34.585,34.625,33.655,33.765,33.695,34.045
2023-04-03 16:09:00,34.78,34.825,34.7,34.575,34.715,34.69,34.595,34.75,33.864999999999995,33.925,33.86,34.19
2023-04-03 16:10:00,34.975,35.05,34.9,34.76,34.905,34.79,34.71,34.865,33.995000000000005,34.045,33.94499999999999,34.325
2023-04-03 16:11:00,34.705,34.8,34.665,34.53,34.68,34.61,34.595,34.695,33.95,34.165,34.03,34.290000000000006
2023-04-03 16:12:00,34.765,34.815,34.72,34.58,34.75,34.760000000000005,34.665,34.82,33.985,34.155,34.019999999999996,34.295
2023-04-03 16:13:00,34.754999999999995,34.885000000000005,34.745000000000005,34.675,34.825,34.795,34.760000000000005,34.92,34.275,34.355000000000004,34.14,34.475
2023-04-03 16:14:00,34.855000000000004,34.870000000000005,34.8,34.69,34.885,34.955,34.885,35.05,34.449999999999996,34.593333333333334,34.38,34.580000000000005
2023-04-03 16:15:00,34.754999999999995,34.894999999999996,34.81,34.745000000000005,34.89,34.925,34.885,35.045,34.34,34.53,34.36,34.620000000000005
2023-04-03 16:16:00,34.795,34.915,34.885,34.75,34.915,34.955,34.86,35.045,34.355000000000004,34.474999999999994,34.33,34.615
2023-04-03 16:17:00,34.615,34.709999999999994,34.595,34.53,34.595,34.605000000000004,34.565,34.69,34.015,34.09,34.004999999999995,34.185
2023-04-03 16:18:00,34.31,34.474999999999994,34.345,34.215,34.29,34.254999999999995,34.24,34.474999999999994,33.785,33.795,33.730000000000004,33.995000000000005
2023-04-03 16:19:00,34.15,34.28,34.205,34.14,34.14,34.165,34.16,34.335,33.635,33.56,33.56,33.83
2023-04-03 16:20:00,34.3,34.435,34.365,34.295,34.35,34.435,34.39,34.635000000000005,34.015,33.83,33.815,34.185
2023-04-03 16:21:00,34.65,34.775000000000006,34.724999999999994,34.599999999999994,34.785,34.805,34.760000000000005,35.015,34.205,34.375,34.23,34.46
2023-04-03 16:22:00,34.83,34.925,34.84,34.76,34.89,34.96,34.89,35.040000000000006,34.269999999999996,34.504999999999995,34.335,34.615
2023-04-03 16:23:00,34.644999999999996,34.8,34.705,34.595,34.75,34.71,34.685,34.83,34.135000000000005,34.355000000000004,34.185,34.33
2023-04-03 16:24:00,34.515,34.585,34.540000000000006,34.42,34.545,34.59,34.52,34.754999999999995,34.07,34.239999999999995,34.099999999999994,34.29
2023-04-03 16:25:00,34.525,34.595,34.47,34.405,34.480000000000004,34.53,34.44,34.69,33.97,34.135000000000005,33.980000000000004,34.19
2023-04-03 16:26:00,34.585,34.650000000000006,34.545,34.415,34.540000000000006,34.475,34.44,34.7,33.905,34.09,33.925,34.185
2023-04-03 16:27:00,34.445,34.515,34.47,34.379999999999995,34.489999999999995,34.455,34.335,34.57,33.845,33.965,33.86,34.075
2023-04-03 16:28:00,34.474999999999994,34.55,34.465,34.41,34.489999999999995,34.515,34.45,34.64,33.91,33.96,33.965,34.205
2023-04-03 16:29:00,34.715,34.739999999999995,34.72,34.59,34.73,34.64,34.575,34.785,34.11,34.165,34.05,34.345
2023-04-03 16:30:00,34.629999999999995,34.665,34.655,34.53,34.63,34.655,34.56,34.775000000000006,34.045,34.19,34.14,34.34
2023-04-03 16:31:00,34.785,34.88,34.805,34.765,34.894999999999996,34.905,34.825,35.0,34.285,34.365,34.315,34.57
2023-04-03 16:32:00,34.965,35.0,34.985,34.855000000000004,35.004999999999995,35.035,35.025000000000006,35.215,34.565,34.685,34.595,34.83
2023-04-03 16:33:00,34.845,34.945,34.94,34.864999999999995,35.025000000000006,35.055,34.980000000000004,35.209999999999994,34.515,34.745000000000005,34.56,34.8
2023-04-03 16:34:00,34.58,34.73,34.620000000000005,34.625,34.695,34.795,34.725,34.879999999999995,34.325,34.475,34.31,34.5
2023-04-03 16:35:00,34.405,34.565,34.515,34.455,34.51,34.605000000000004,34.61,34.81,34.155,34.33,34.175,34.305
2023-04-03 16:36:00,34.495000000000005,34.614999999999995,34.510000000000005,34.475,34.565,34.615,34.540000000000006,34.725,34.17,34.29,34.07,34.325
2023-04-03 16:37:00,34.61,34.605,34.625,34.54,34.605000000000004,34.629999999999995,34.55,34.760000000000005,34.085,34.19,34.03,34.25
2023-04-03 16:38:00,34.480000000000004,34.480000000000004,34.425,34.31,34.42,34.42,34.394999999999996,34.584999999999994,33.855000000000004,33.91,33.835,34.08
2023-04-03 16:39:00,34.33,34.39,34.364999999999995,34.25,34.345,34.375,34.33,34.46,33.8,33.815,33.72,33.995000000000005
2023-04-03 16:40:00,34.4,34.43,34.335,34.224999999999994,34.35,34.41,34.335,34.525000000000006,33.75,33.825,33.8,34.0
2023-04-03 16:41:00,34.175,34.265,34.135000000000005,34.075,34.175,34.254999999999995,34.09,34.325,33.584999999999994,33.620000000000005,33.47,33.745000000000005
2023-04-03 16:42:00,34.075,34.239999999999995,34.129999999999995,34.004999999999995,34.115,34.135,34.04,34.21,33.515,33.5,33.480000000000004,33.69
2023-04-03 16:43:00,34.06,34.17,34.025,33.945,34.08,34.045,33.97,34.2,33.375,33.445,33.33,33.6
2023-04-03 16:44:00,33.91,34.09,33.885000000000005,33.885000000000005,33.975,34.015,33.93,34.125,33.34,33.37,33.335,33.535
2023-04-03 16:45:00,34.01,34.105000000000004,33.975,33.885000000000005,34.05,34.055,33.94,34.1,33.355000000000004,33.435,33.345,33.650000000000006
2023-04-03 16:46:00,33.955,34.019999999999996,33.95,33.915000000000006,33.99,33.980000000000004,33.94,34.135000000000005,33.349999999999994,33.47,33.33,33.61
2023-04-03 16:47:00,33.875,34.025,33.879999999999995,33.83,34.019999999999996,34.004999999999995,33.84,34.025,33.325,33.42,33.28,33.575
2023-04-03 16:48:00,33.82,33.965,33.94,33.91,33.935,33.98,33.894999999999996,34.1,33.34,33.730000000000004,33.305,33.57
2023-04-03 16:49:00,33.92,33.95,33.974999999999994,33.875,34.0,34.019999999999996,33.95,34.115,33.315,34.265,33.29,33.625
2023-04-03 16:50:00,34.144999999999996,34.165000000000006,34.129999999999995,34.150000000000006,34.13,34.19,34.175,34.34,33.67,35.17,33.635,33.925
2023-04-03 16:51:00,34.455,34.465,34.47,34.455,34.475,34.584999999999994,34.480000000000004,34.695,33.875,35.83,33.870000000000005,34.18
2023-04-03 16:52:00,34.650000000000006,34.735,34.730000000000004,34.695,34.805,34.760000000000005,34.655,34.855000000000004,34.095,35.915,34.055,34.36
2023-04-03 16:53:00,34.89,35.019999999999996,34.985,34.89,34.97,35.010000000000005,34.935,35.18,34.325,35.685,34.315,34.614999999999995
2023-04-03 16:54:00,35.010000000000005,35.125,35.209999999999994,35.125,35.175,35.235,35.255,35.415,34.72,35.615,34.65,34.995000000000005
2023-04-03 16:55:00,35.125,35.265,35.235,35.224999999999994,35.33,35.394999999999996,35.385000000000005,35.555,35.06,35.6,34.849999999999994,35.08
2023-04-03 16:56:00,35.17,35.195,35.379999999999995,35.265,35.345,35.42,35.455,35.685,35.535,35.599999999999994,34.935,35.175
2023-04-03 16:57:00,35.195,35.37,35.42,35.35,35.364999999999995,35.5,35.6,35.795,36.195,35.58,35.05,35.195
2023-04-03 16:58:00,35.175,35.335,35.394999999999996,35.305,35.3,35.45,35.435,35.68,36.625,35.53,35.045,35.24
2023-04-03 16:59:00,35.39,35.46,35.515,35.425,35.459999999999994,35.56,35.575,35.75,36.629999999999995,35.870000000000005,35.114999999999995,35.285
2023-04-03 17:00:00,35.33,35.505,35.545,35.405,35.435,35.55,35.61,35.74,36.21,36.43,35.075,35.26
2023-04-03 17:01:00,35.290000000000006,35.519999999999996,35.49,35.415000000000006,35.42,35.53,35.535,35.71,35.9,37.095,35.14,35.25
2023-04-03 17:02:00,35.415,35.59,35.635,35.519999999999996,35.54,35.730000000000004,35.655,35.835,35.755,37.395,35.305,35.290000000000006
2023-04-03 17:03:00,35.285,35.49,35.46,35.305,35.405,35.504999999999995,35.475,35.71,35.495000000000005,36.989999999999995,35.365,35.05500000000001
2023-04-03 17:04:00,35.215,35.445,35.39,35.370000000000005,35.325,35.5,35.455,35.585,35.28,36.41,35.445,35.0
2023-04-03 17:05:00,35.225,35.45,35.41,35.295,35.27,35.445,35.47,35.644999999999996,35.19,35.935,35.215,35.005
2023-04-03 17:06:00,34.92,35.230000000000004,35.195,35.144999999999996,34.980000000000004,35.21,35.239999999999995,35.3,34.894999999999996,35.375,34.8,34.754999999999995
2023-04-03 17:07:00,34.879999999999995,35.099999999999994,35.03,35.035,34.870000000000005,35.120000000000005,35.095,35.18,34.870000000000005,35.215,34.745000000000005,34.69499999999999
2023-04-03 17:08:00,34.76,34.985,34.885,34.81,34.68,34.885000000000005,34.945,35.095,34.635000000000005,34.945,34.625,34.535
2023-04-03 17:09:00,34.69,34.894999999999996,34.86,34.84,34.685,34.935,34.94,35.11,34.855000000000004,35.075,34.675,34.76
2023-04-03 17:10:00,34.85,34.980000000000004,35.03,34.855000000000004,34.785,35.019999999999996,34.995000000000005,35.18,34.785,35.055,34.64,34.69
2023-04-03 17:11:00,34.815,34.95,34.879999999999995,34.79,34.725,34.96,34.965,35.125,34.765,34.94,34.595,34.705
